Local time,Open,High,Low,Close,Volume
28.04.2023 17:30:00.000 GMT-0600,0.89371,0.89371,0.89371,0.89371,0
28.04.2023 18:00:00.000 GMT-0600,0.89371,0.89371,0.89371,0.89371,0
28.04.2023 18:30:00.000 GMT-0600,0.89371,0.89371,0.89371,0.89371,0
28.04.2023 19:00:00.000 GMT-0600,0.89371,0.89371,0.89371,0.89371,0
28.04.2023 19:30:00.000 GMT-0600,0.89371,0.89371,0.89371,0.89371,0
28.04.2023 20:00:00.000 GMT-0600,0.89371,0.89371,0.89371,0.89371,0
28.04.2023 20:30:00.000 GMT-0600,0.89371,0.89371,0.89371,0.89371,0
28.04.2023 21:00:00.000 GMT-0600,0.89371,0.89371,0.89371,0.89371,0
28.04.2023 21:30:00.000 GMT-0600,0.89371,0.89371,0.89371,0.89371,0
28.04.2023 22:00:00.000 GMT-0600,0.89371,0.89371,0.89371,0.89371,0
28.04.2023 22:30:00.000 GMT-0600,0.89371,0.89371,0.89371,0.89371,0
28.04.2023 23:00:00.000 GMT-0600,0.89371,0.89371,0.89371,0.89371,0
28.04.2023 23:30:00.000 GMT-0600,0.89371,0.89371,0.89371,0.89371,0
29.04.2023 00:00:00.000 GMT-0600,0.89371,0.89371,0.89371,0.89371,0
29.04.2023 00:30:00.000 GMT-0600,0.89371,0.89371,0.89371,0.89371,0
29.04.2023 01:00:00.000 GMT-0600,0.89371,0.89371,0.89371,0.89371,0
29.04.2023 01:30:00.000 GMT-0600,0.89371,0.89371,0.89371,0.89371,0
29.04.2023 02:00:00.000 GMT-0600,0.89371,0.89371,0.89371,0.89371,0
29.04.2023 02:30:00.000 GMT-0600,0.89371,0.89371,0.89371,0.89371,0
29.04.2023 03:00:00.000 GMT-0600,0.89371,0.89371,0.89371,0.89371,0
29.04.2023 03:30:00.000 GMT-0600,0.89371,0.89371,0.89371,0.89371,0
29.04.2023 04:00:00.000 GMT-0600,0.89371,0.89371,0.89371,0.89371,0
29.04.2023 04:30:00.000 GMT-0600,0.89371,0.89371,0.89371,0.89371,0
29.04.2023 05:00:00.000 GMT-0600,0.89371,0.89371,0.89371,0.89371,0
29.04.2023 05:30:00.000 GMT-0600,0.89371,0.89371,0.89371,0.89371,0
29.04.2023 06:00:00.000 GMT-0600,0.89371,0.89371,0.89371,0.89371,0
29.04.2023 06:30:00.000 GMT-0600,0.89371,0.89371,0.89371,0.89371,0
29.04.2023 07:00:00.000 GMT-0600,0.89371,0.89371,0.89371,0.89371,0
29.04.2023 07:30:00.000 GMT-0600,0.89371,0.89371,0.89371,0.89371,0
29.04.2023 08:00:00.000 GMT-0600,0.89371,0.89371,0.89371,0.89371,0
29.04.2023 08:30:00.000 GMT-0600,0.89371,0.89371,0.89371,0.89371,0
29.04.2023 09:00:00.000 GMT-0600,0.89371,0.89371,0.89371,0.89371,0
